
*****************************************************
Summary
-------
Generated at: 2017-02-22T17:32:18+07:00

Notes: 0
Binaries: 0
Archives: 1
Standards: 364

Apache Licensed: 364
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

Archives:

 + core.jar
 
*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  A     core.jar
  AL    pom.xml
  AL    src/main/java/com/google/zxing/aztec/AztecDetectorResult.java
  AL    src/main/java/com/google/zxing/aztec/AztecReader.java
  AL    src/main/java/com/google/zxing/aztec/AztecWriter.java
  AL    src/main/java/com/google/zxing/aztec/decoder/Decoder.java
  AL    src/main/java/com/google/zxing/aztec/detector/Detector.java
  AL    src/main/java/com/google/zxing/aztec/encoder/AztecCode.java
  AL    src/main/java/com/google/zxing/aztec/encoder/BinaryShiftToken.java
  AL    src/main/java/com/google/zxing/aztec/encoder/Encoder.java
  AL    src/main/java/com/google/zxing/aztec/encoder/HighLevelEncoder.java
  AL    src/main/java/com/google/zxing/aztec/encoder/SimpleToken.java
  AL    src/main/java/com/google/zxing/aztec/encoder/State.java
  AL    src/main/java/com/google/zxing/aztec/encoder/Token.java
  AL    src/main/java/com/google/zxing/BarcodeFormat.java
  AL    src/main/java/com/google/zxing/Binarizer.java
  AL    src/main/java/com/google/zxing/BinaryBitmap.java
  AL    src/main/java/com/google/zxing/ChecksumException.java
  AL    src/main/java/com/google/zxing/client/result/AbstractDoCoMoResultParser.java
  AL    src/main/java/com/google/zxing/client/result/AddressBookAUResultParser.java
  AL    src/main/java/com/google/zxing/client/result/AddressBookDoCoMoResultParser.java
  AL    src/main/java/com/google/zxing/client/result/AddressBookParsedResult.java
  AL    src/main/java/com/google/zxing/client/result/BizcardResultParser.java
  AL    src/main/java/com/google/zxing/client/result/BookmarkDoCoMoResultParser.java
  AL    src/main/java/com/google/zxing/client/result/CalendarParsedResult.java
